214,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/nearFromBegining/highOdd/mediumLiquidity
215,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/mediumRunners/nearFromBegining/highOdd/highLiquidity
219,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/manyRunners/farFromBegining/midleOdd/lowLiquidity
220,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/manyRunners/farFromBegining/midleOdd/mediumLiquidity
221,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/manyRunners/farFromBegining/midleOdd/highLiquidity
222,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/manyRunners/farFromBegining/highOdd/lowLiquidity
223,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/manyRunners/farFromBegining/highOdd/mediumLiquidity
224,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/manyRunners/farFromBegining/highOdd/highLiquidity
228,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/manyRunners/mediumFromBegining/midleOdd/lowLiquidity
229,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/manyRunners/mediumFromBegining/midleOdd/mediumLiquidity
230,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/manyRunners/mediumFromBegining/midleOdd/highLiquidity
231,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/manyRunners/mediumFromBegining/highOdd/lowLiquidity
232,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/manyRunners/mediumFromBegining/highOdd/mediumLiquidity
233,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/manyRunners/mediumFromBegining/highOdd/highLiquidity
237,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/manyRunners/nearFromBegining/midleOdd/lowLiquidity
238,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/manyRunners/nearFromBegining/midleOdd/mediumLiquidity
239,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/manyRunners/nearFromBegining/midleOdd/highLiquidity
240,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/manyRunners/nearFromBegining/highOdd/lowLiquidity
241,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/manyRunners/nearFromBegining/highOdd/mediumLiquidity
242,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/beginingDay/manyRunners/nearFromBegining/highOdd/highLiquidity
273,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/farFromBegining/midleOdd/lowLiquidity
274,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/farFromBegining/midleOdd/mediumLiquidity
275,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/farFromBegining/midleOdd/highLiquidity
276,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/farFromBegining/highOdd/lowLiquidity
277,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/farFromBegining/highOdd/mediumLiquidity
278,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/farFromBegining/highOdd/highLiquidity
279,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/mediumFromBegining/lowOdd/lowLiquidity
280,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/mediumFromBegining/lowOdd/mediumLiquidity
281,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/mediumFromBegining/lowOdd/highLiquidity
282,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/mediumFromBegining/midleOdd/lowLiquidity
283,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/mediumFromBegining/midleOdd/mediumLiquidity
284,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/mediumFromBegining/midleOdd/highLiquidity
285,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/mediumFromBegining/highOdd/lowLiquidity
286,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/mediumFromBegining/highOdd/mediumLiquidity
287,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/mediumFromBegining/highOdd/highLiquidity
288,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/nearFromBegining/lowOdd/lowLiquidity
289,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/nearFromBegining/lowOdd/mediumLiquidity
290,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/nearFromBegining/lowOdd/highLiquidity
291,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/nearFromBegining/midleOdd/lowLiquidity
292,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/nearFromBegining/midleOdd/mediumLiquidity
293,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/nearFromBegining/midleOdd/highLiquidity
294,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/nearFromBegining/highOdd/lowLiquidity
295,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/nearFromBegining/highOdd/mediumLiquidity
296,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/mediumRunners/nearFromBegining/highOdd/highLiquidity
300,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/manyRunners/farFromBegining/midleOdd/lowLiquidity
301,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/manyRunners/farFromBegining/midleOdd/mediumLiquidity
302,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/manyRunners/farFromBegining/midleOdd/highLiquidity
303,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/manyRunners/farFromBegining/highOdd/lowLiquidity
304,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/manyRunners/farFromBegining/highOdd/mediumLiquidity
305,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/manyRunners/farFromBegining/highOdd/highLiquidity
309,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/manyRunners/mediumFromBegining/midleOdd/lowLiquidity
310,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/manyRunners/mediumFromBegining/midleOdd/mediumLiquidity
311,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/manyRunners/mediumFromBegining/midleOdd/highLiquidity
312,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/manyRunners/mediumFromBegining/highOdd/lowLiquidity
313,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/manyRunners/mediumFromBegining/highOdd/mediumLiquidity
314,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/manyRunners/mediumFromBegining/highOdd/highLiquidity
318,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/manyRunners/nearFromBegining/midleOdd/lowLiquidity
319,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/manyRunners/nearFromBegining/midleOdd/mediumLiquidity
320,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/manyRunners/nearFromBegining/midleOdd/highLiquidity
321,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/manyRunners/nearFromBegining/highOdd/lowLiquidity
322,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/manyRunners/nearFromBegining/highOdd/mediumLiquidity
323,/home/rjpg/eclipse/workspace/JBet/root/shortLenhgt/nofavorite/endingDay/manyRunners/nearFromBegining/highOdd/highLiquidity
324,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/fewRunners/farFromBegining/lowOdd/lowLiquidity
325,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/fewRunners/farFromBegining/lowOdd/mediumLiquidity
326,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/fewRunners/farFromBegining/lowOdd/highLiquidity
333,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/fewRunners/mediumFromBegining/lowOdd/lowLiquidity
334,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/fewRunners/mediumFromBegining/lowOdd/mediumLiquidity
335,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/fewRunners/mediumFromBegining/lowOdd/highLiquidity
342,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/fewRunners/nearFromBegining/lowOdd/lowLiquidity
343,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/fewRunners/nearFromBegining/lowOdd/mediumLiquidity
344,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/fewRunners/nearFromBegining/lowOdd/highLiquidity
351,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/mediumRunners/farFromBegining/lowOdd/lowLiquidity
352,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/mediumRunners/farFromBegining/lowOdd/mediumLiquidity
353,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/mediumRunners/farFromBegining/lowOdd/highLiquidity
357,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/mediumRunners/farFromBegining/highOdd/lowLiquidity
358,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/mediumRunners/farFromBegining/highOdd/mediumLiquidity
359,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/mediumRunners/farFromBegining/highOdd/highLiquidity
360,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/mediumRunners/mediumFromBegining/lowOdd/lowLiquidity
361,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/mediumRunners/mediumFromBegining/lowOdd/mediumLiquidity
362,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/mediumRunners/mediumFromBegining/lowOdd/highLiquidity
366,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/mediumRunners/mediumFromBegining/highOdd/lowLiquidity
367,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/mediumRunners/mediumFromBegining/highOdd/mediumLiquidity
368,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/mediumRunners/mediumFromBegining/highOdd/highLiquidity
369,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/mediumRunners/nearFromBegining/lowOdd/lowLiquidity
370,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/mediumRunners/nearFromBegining/lowOdd/mediumLiquidity
371,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/mediumRunners/nearFromBegining/lowOdd/highLiquidity
372,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/mediumRunners/nearFromBegining/midleOdd/lowLiquidity
373,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/mediumRunners/nearFromBegining/midleOdd/mediumLiquidity
374,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/mediumRunners/nearFromBegining/midleOdd/highLiquidity
375,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/mediumRunners/nearFromBegining/highOdd/lowLiquidity
376,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/mediumRunners/nearFromBegining/highOdd/mediumLiquidity
377,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/mediumRunners/nearFromBegining/highOdd/highLiquidity
393,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/manyRunners/mediumFromBegining/highOdd/lowLiquidity
394,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/manyRunners/mediumFromBegining/highOdd/mediumLiquidity
395,/home/rjpg/eclipse/workspace/JBet/root/longLenght/favorite/beginingDay/manyRunners/mediumFromBegining/highOdd/highLiquidity
495,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/fewRunners/mediumFromBegining/lowOdd/lowLiquidity
496,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/fewRunners/mediumFromBegining/lowOdd/mediumLiquidity
497,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/fewRunners/mediumFromBegining/lowOdd/highLiquidity
504,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/fewRunners/nearFromBegining/lowOdd/lowLiquidity
505,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/fewRunners/nearFromBegining/lowOdd/mediumLiquidity
506,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/fewRunners/nearFromBegining/lowOdd/highLiquidity
513,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/farFromBegining/lowOdd/lowLiquidity
514,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/farFromBegining/lowOdd/mediumLiquidity
515,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/farFromBegining/lowOdd/highLiquidity
516,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/farFromBegining/midleOdd/lowLiquidity
517,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/farFromBegining/midleOdd/mediumLiquidity
518,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/farFromBegining/midleOdd/highLiquidity
519,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/farFromBegining/highOdd/lowLiquidity
520,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/farFromBegining/highOdd/mediumLiquidity
521,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/farFromBegining/highOdd/highLiquidity
522,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/mediumFromBegining/lowOdd/lowLiquidity
523,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/mediumFromBegining/lowOdd/mediumLiquidity
524,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/mediumFromBegining/lowOdd/highLiquidity
525,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/mediumFromBegining/midleOdd/lowLiquidity
526,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/mediumFromBegining/midleOdd/mediumLiquidity
527,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/mediumFromBegining/midleOdd/highLiquidity
528,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/mediumFromBegining/highOdd/lowLiquidity
529,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/mediumFromBegining/highOdd/mediumLiquidity
530,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/mediumFromBegining/highOdd/highLiquidity
531,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/nearFromBegining/lowOdd/lowLiquidity
532,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/nearFromBegining/lowOdd/mediumLiquidity
533,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/nearFromBegining/lowOdd/highLiquidity
534,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/nearFromBegining/midleOdd/lowLiquidity
535,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/nearFromBegining/midleOdd/mediumLiquidity
536,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/nearFromBegining/midleOdd/highLiquidity
537,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/nearFromBegining/highOdd/lowLiquidity
538,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/nearFromBegining/highOdd/mediumLiquidity
539,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/mediumRunners/nearFromBegining/highOdd/highLiquidity
540,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/farFromBegining/lowOdd/lowLiquidity
541,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/farFromBegining/lowOdd/mediumLiquidity
542,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/farFromBegining/lowOdd/highLiquidity
543,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/farFromBegining/midleOdd/lowLiquidity
544,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/farFromBegining/midleOdd/mediumLiquidity
545,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/farFromBegining/midleOdd/highLiquidity
546,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/farFromBegining/highOdd/lowLiquidity
547,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/farFromBegining/highOdd/mediumLiquidity
548,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/farFromBegining/highOdd/highLiquidity
549,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/mediumFromBegining/lowOdd/lowLiquidity
550,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/mediumFromBegining/lowOdd/mediumLiquidity
551,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/mediumFromBegining/lowOdd/highLiquidity
552,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/mediumFromBegining/midleOdd/lowLiquidity
553,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/mediumFromBegining/midleOdd/mediumLiquidity
554,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/mediumFromBegining/midleOdd/highLiquidity
555,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/mediumFromBegining/highOdd/lowLiquidity
556,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/mediumFromBegining/highOdd/mediumLiquidity
557,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/mediumFromBegining/highOdd/highLiquidity
558,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/nearFromBegining/lowOdd/lowLiquidity
559,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/nearFromBegining/lowOdd/mediumLiquidity
560,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/nearFromBegining/lowOdd/highLiquidity
561,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/nearFromBegining/midleOdd/lowLiquidity
562,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/nearFromBegining/midleOdd/mediumLiquidity
563,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/nearFromBegining/midleOdd/highLiquidity
564,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/nearFromBegining/highOdd/lowLiquidity
565,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/nearFromBegining/highOdd/mediumLiquidity
566,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/beginingDay/manyRunners/nearFromBegining/highOdd/highLiquidity
594,/home/rjpg/eclipse/workspace/JBet/root/longLenght/nofavorite/endingDay/mediumRunners/farFromBegining/lowOdd/lowLiquidity
